dt,AverageTemperature,AverageTemperatureUncertainty,Country
01-08-1926,15.601,0.472,Åland
01-09-1926,11.174,0.216,Åland
01-10-1926,3.934,0.542,Åland
01-11-1926,4.337,0.504,Åland
01-12-1926,-1.961,0.599,Åland
01-01-1927,-1.579,0.504,Åland
01-02-1927,-1.801,0.499,Åland
01-03-1927,0.848,0.671,Åland
01-04-1927,1.343,0.703,Åland
01-05-1927,4.237,0.734,Åland
01-06-1927,10.502,0.481,Åland
01-07-1927,18.263,0.4,Åland
01-08-1927,17.178,0.535,Åland
01-09-1927,11.601,0.672,Åland
01-10-1927,5.657,0.293,Åland
01-11-1927,0.174,0.342,Åland
01-12-1927,-4.176,0.74,Åland
01-01-1928,-2.294,0.583,Åland
01-02-1928,-2.717,0.477,Åland
01-03-1928,-2.162,0.687,Åland
01-04-1928,2.017,0.281,Åland
01-05-1928,6.084,0.517,Åland
01-06-1928,8.776,0.495,Åland
01-07-1928,12.951,0.44,Åland
01-08-1928,13.56,0.223,Åland
01-09-1928,10.946,0.409,Åland
01-10-1928,6.699,0.344,Åland
01-11-1928,4.141,0.248,Åland
01-12-1928,0.447,0.483,Åland
01-01-1929,-3.598,0.507,Åland
01-02-1929,-9.446,0.769,Åland
01-03-1929,-0.381,0.74,Åland
01-04-1929,-0.866,0.862,Åland
01-05-1929,7.01,0.753,Åland
01-06-1929,10.477,0.441,Åland
01-07-1929,14.052,0.261,Åland
01-08-1929,14.081,0.328,Åland
01-09-1929,11.638,0.356,Åland
01-10-1929,7.751,0.28,Åland
01-11-1929,5.479,0.617,Åland
01-12-1929,4.58,0.712,Åland
01-01-1930,3.218,0.691,Åland
01-02-1930,-1.521,0.295,Åland
01-03-1930,0.605,0.326,Åland
01-04-1930,3.843,0.39,Åland
01-05-1930,8.931,0.279,Åland
01-06-1930,13.467,0.609,Åland
01-07-1930,17.038,0.585,Åland
01-08-1930,16.158,0.535,Åland
01-09-1930,9.972,0.653,Åland
01-10-1930,7.687,0.281,Åland
01-11-1930,3.501,0.262,Åland
01-12-1930,1.314,0.605,Åland
01-01-1931,-3.368,0.526,Åland
01-02-1931,-4.048,0.416,Åland
01-03-1931,-4.682,0.557,Åland
01-04-1931,0.645,0.262,Åland
01-05-1931,7.839,0.707,Åland
01-06-1931,9.802,0.505,Åland
01-07-1931,15.285,0.823,Åland
01-08-1931,14.864,0.33,Åland
01-09-1931,8.7,0.514,Åland
01-10-1931,5.896,0.337,Åland
01-11-1931,4.573,0.693,Åland
01-12-1931,-0.284,0.467,Åland
01-01-1932,1.961,0.983,Åland
01-02-1932,-2.631,0.661,Åland
01-03-1932,-3.067,0.439,Åland
01-04-1932,1.741,0.243,Åland
01-05-1932,6.986,0.549,Åland
01-06-1932,10.102,0.297,Åland
01-07-1932,17.451,0.211,Åland
01-08-1932,15.836,0.39,Åland
01-09-1932,11.682,0.271,Åland
01-10-1932,5.473,0.411,Åland
01-11-1932,3.664,0.279,Åland
01-12-1932,3.952,0.849,Åland
01-01-1933,-1.038,0.245,Åland
01-02-1933,-3.544,0.408,Åland
01-03-1933,-0.266,0.46,Åland
01-04-1933,1.761,0.449,Åland
01-05-1933,6.146,0.358,Åland
01-06-1933,13.389,0.294,Åland
01-07-1933,16.877,0.397,Åland
01-08-1933,15.15,0.316,Åland
01-09-1933,12.008,0.292,Åland
01-10-1933,7.575,0.451,Åland
01-11-1933,1.768,0.58,Åland
01-12-1933,-1.587,0.796,Åland
01-01-1934,1.507,0.557,Åland
01-02-1934,0.37,0.529,Åland
01-03-1934,-0.212,0.315,Åland
01-04-1934,3.029,0.452,Åland
01-05-1934,9.249,0.31,Åland
01-06-1934,12.454,0.455,Åland
01-07-1934,15.672,0.259,Åland
01-08-1934,16.676,0.379,Åland
01-09-1934,14.972,0.365,Åland
01-10-1934,8.972,0.304,Åland
01-11-1934,4.672,0.297,Åland
01-12-1934,3.051,0.617,Åland
01-01-1935,-1.564,0.384,Åland
01-02-1935,-1.208,0.347,Åland
01-03-1935,-0.958,0.448,Åland
01-04-1935,2.619,0.489,Åland
01-05-1935,5.414,0.727,Åland
01-06-1935,13.057,0.447,Åland
01-07-1935,15.722,0.323,Åland
01-08-1935,14.79,0.355,Åland
01-09-1935,11.177,0.34,Åland
01-10-1935,7.618,0.192,Åland
01-11-1935,5.343,0.445,Åland
01-12-1935,1.608,0.401,Åland
01-01-1936,-0.968,0.575,Åland
01-02-1936,-5.697,0.636,Åland
01-03-1936,-0.452,0.642,Åland
01-04-1936,1.608,0.221,Åland
01-05-1936,7.76,0.482,Åland
01-06-1936,15.551,0.43,Åland
01-07-1936,17.393,0.309,Åland
01-08-1936,15.73,0.481,Åland
01-09-1936,10.846,0.318,Åland
01-10-1936,4.864,0.478,Åland
01-11-1936,4.531,0.304,Åland
01-12-1936,4.162,0.666,Åland
01-01-1937,-1.269,0.35,Åland
01-02-1937,-3.859,0.637,Åland
01-03-1937,-2.353,0.46,Åland
01-04-1937,3.812,0.939,Åland
01-05-1937,9.695,0.834,Åland
01-06-1937,13.579,0.273,Åland
01-07-1937,17.466,0.426,Åland
01-08-1937,18.132,0.282,Åland
01-09-1937,12.644,0.229,Åland
01-10-1937,8.801,0.215,Åland
01-11-1937,4.077,0.25,Åland
01-12-1937,-2.975,0.868,Åland
01-01-1938,-0.802,0.518,Åland
01-02-1938,0.93,0.482,Åland
01-03-1938,2.577,0.764,Åland
01-04-1938,2.565,0.595,Åland
01-05-1938,6.954,0.587,Åland
01-06-1938,11.828,0.603,Åland
01-07-1938,16.653,0.376,Åland
01-08-1938,17.495,0.459,Åland
01-09-1938,13.694,0.283,Åland
01-10-1938,8.704,0.403,Åland
01-11-1938,6.455,0.444,Åland
01-12-1938,0.472,0.375,Åland
01-01-1939,-1.376,0.553,Åland
01-02-1939,2.071,0.717,Åland
01-03-1939,-0.612,0.331,Åland
01-04-1939,2.346,0.743,Åland
01-05-1939,6.989,0.462,Åland
01-06-1939,12.604,0.281,Åland
01-07-1939,16.492,0.212,Åland
01-08-1939,18.827,0.339,Åland
01-09-1939,11.6,0.945,Åland
01-10-1939,4.212,0.701,Åland
01-11-1939,4.321,0.433,Åland
01-12-1939,-2.302,0.617,Åland
01-01-1940,-7.416,0.983,Åland
01-02-1940,-11.055,0.488,Åland
01-03-1940,-6.619,0.555,Åland
01-04-1940,0.386,0.488,Åland
01-05-1940,8.086,0.885,Åland
01-06-1940,13.285,0.351,Åland
01-07-1940,16.755,0.373,Åland
01-08-1940,14.506,0.293,Åland
01-09-1940,10.491,0.287,Åland
01-10-1940,6.545,0.424,Åland
01-11-1940,3.541,0.344,Åland
01-12-1940,-1.748,0.521,Åland
01-01-1941,-9.854,1.48,Åland
01-02-1941,-6.804,0.757,Åland
01-03-1941,-3.766,0.68,Åland
01-04-1941,-0.793,0.467,Åland
01-05-1941,5.694,0.282,Åland
01-06-1941,11.577,0.391,Åland
01-07-1941,18.682,0.603,Åland
01-08-1941,15.003,0.445,Åland
01-09-1941,10.722,0.257,Åland
01-10-1941,4.568,0.593,Åland
01-11-1941,0.947,0.541,Åland
01-12-1941,-3.755,1.205,Åland
01-01-1942,-11.303,0.909,Åland
01-02-1942,-10.822,0.74,Åland
01-03-1942,-8.257,1.034,Åland
01-04-1942,1.476,0.924,Åland
01-05-1942,5.456,0.416,Åland
01-06-1942,10.391,0.336,Åland
01-07-1942,14.662,0.413,Åland
01-08-1942,15.821,0.273,Åland
01-09-1942,11.773,0.254,Åland
01-10-1942,7.753,0.486,Åland
01-11-1942,2.752,0.358,Åland
01-12-1942,0.542,0.267,Åland
01-01-1943,-3.496,0.543,Åland
01-02-1943,1.622,0.803,Åland
01-03-1943,1.73,0.362,Åland
01-04-1943,4.111,0.582,Åland
01-05-1943,8.19,0.37,Åland
01-06-1943,13.33,0.267,Åland
01-07-1943,15.274,0.324,Åland
01-08-1943,14.768,0.32,Åland
01-09-1943,12.027,0.326,Åland
01-10-1943,9.156,0.353,Åland
01-11-1943,3.972,0.487,Åland
01-12-1943,2.266,0.646,Åland
01-01-1944,-0.679,0.679,Åland
01-02-1944,-1.326,0.275,Åland
01-03-1944,-1.358,0.266,Åland
01-04-1944,0.697,0.872,Åland
01-05-1944,5.83,0.382,Åland
01-06-1944,10.624,0.557,Åland
01-07-1944,17.301,0.373,Åland
01-08-1944,17.363,0.556,Åland
01-09-1944,11.726,0.207,Åland
01-10-1944,8.131,0.297,Åland
01-11-1944,3.843,0.28,Åland
01-12-1944,2.897,0.3,Åland
01-01-1945,-2.342,0.556,Åland
01-02-1945,-1.137,0.48,Åland
01-03-1945,-0.14,0.648,Åland
01-04-1945,3.182,0.175,Åland
01-05-1945,6.753,0.294,Åland
01-06-1945,11.568,0.495,Åland
01-07-1945,17.552,0.343,Åland
01-08-1945,17.034,0.395,Åland
01-09-1945,10.519,0.521,Åland
01-10-1945,6.005,0.659,Åland
01-11-1945,2.655,0.32,Åland
01-12-1945,-1.82,0.78,Åland
01-01-1946,-1.744,0.36,Åland
01-02-1946,-5.062,0.273,Åland
01-03-1946,-2.501,0.57,Åland
01-04-1946,3.389,0.662,Åland
01-05-1946,7.095,0.171,Åland
01-06-1946,11.712,0.242,Åland
01-07-1946,16.915,0.276,Åland
01-08-1946,15.397,0.252,Åland
01-09-1946,12.793,0.29,Åland
01-10-1946,5.498,0.681,Åland
01-11-1946,3.414,0.26,Åland
01-12-1946,1.243,0.387,Åland
01-01-1947,-3.177,0.357,Åland
01-02-1947,-10.829,0.339,Åland
01-03-1947,-5.992,0.718,Åland
01-04-1947,2.127,0.56,Åland
01-05-1947,8.689,0.826,Åland
01-06-1947,14.101,0.256,Åland
01-07-1947,16.916,0.204,Åland
01-08-1947,16.753,0.35,Åland
01-09-1947,13.918,0.21,Åland
01-10-1947,6.565,0.27,Åland
01-11-1947,1.54,0.287,Åland
01-12-1947,-0.943,0.434,Åland
01-01-1948,-4.641,0.867,Åland
01-02-1948,-3.767,0.744,Åland
01-03-1948,0.743,0.693,Åland
01-04-1948,3.959,0.599,Åland
01-05-1948,8.036,0.501,Åland
01-06-1948,12.181,0.302,Åland
01-07-1948,16.355,0.466,Åland
01-08-1948,14.849,0.282,Åland
01-09-1948,11.981,0.149,Åland
01-10-1948,6.246,0.155,Åland
01-11-1948,3.094,0.403,Åland
01-12-1948,3.51,0.801,Åland
01-01-1949,1.045,0.622,Åland
01-02-1949,1.166,0.499,Åland
01-03-1949,-1.079,0.367,Åland
01-04-1949,3.23,0.361,Åland
01-05-1949,9.276,0.415,Åland
01-06-1949,11.146,0.409,Åland
01-07-1949,15.661,0.287,Åland
01-08-1949,14.612,0.275,Åland
01-09-1949,14.838,0.164,Åland
01-10-1949,8.003,0.28,Åland
01-11-1949,4.978,0.372,Åland
01-12-1949,2.097,0.457,Åland
01-01-1950,-5.611,0.816,Åland
01-02-1950,-1.804,0.305,Åland
01-03-1950,0.09,0.439,Åland
01-04-1950,3.63,0.342,Åland
01-05-1950,8.106,0.239,Åland
01-06-1950,12.783,0.235,Åland
01-07-1950,14.604,0.443,Åland
01-08-1950,16.482,0.335,Åland
01-09-1950,12.326,0.23,Åland
01-10-1950,7.808,0.18,Åland
01-11-1950,3.137,0.475,Åland
01-12-1950,-0.056,0.626,Åland
01-01-1951,-3.433,0.527,Åland
01-02-1951,-2.421,0.662,Åland
01-03-1951,-4.199,0.558,Åland
01-04-1951,2.424,0.47,Åland
01-05-1951,5.322,0.616,Åland
01-06-1951,11.42,0.608,Åland
01-07-1951,14.42,0.442,Åland
01-08-1951,16.996,0.705,Åland
01-09-1951,13.274,0.399,Åland
01-10-1951,8.796,0.401,Åland
01-11-1951,4.14,0.423,Åland
01-12-1951,3.108,0.562,Åland
01-01-1952,-0.42,0.469,Åland
01-02-1952,-1.609,0.196,Åland
01-03-1952,-4.604,0.836,Åland
01-04-1952,3.792,0.699,Åland
01-05-1952,6.037,0.347,Åland
01-06-1952,11.251,0.559,Åland
01-07-1952,14.932,0.41,Åland
01-08-1952,14.174,0.317,Åland
01-09-1952,9.384,0.458,Åland
01-10-1952,4.746,0.399,Åland
01-11-1952,0.546,0.656,Åland
01-12-1952,-0.689,0.751,Åland
01-01-1953,-2.132,0.6,Åland
01-02-1953,-4.718,0.401,Åland
01-03-1953,1.574,0.582,Åland
01-04-1953,4.204,0.662,Åland
01-05-1953,7.624,0.581,Åland
01-06-1953,14.661,0.34,Åland
01-07-1953,15.7,0.57,Åland
01-08-1953,15.323,0.261,Åland
01-09-1953,11.459,0.332,Åland
01-10-1953,9.469,0.215,Åland
01-11-1953,4.927,0.553,Åland
01-12-1953,2.872,0.581,Åland
01-01-1954,-3.125,0.538,Åland
01-02-1954,-6.679,0.613,Åland
01-03-1954,-0.029,0.416,Åland
01-04-1954,1.036,0.473,Åland
01-05-1954,8.671,0.652,Åland
01-06-1954,11.81,0.602,Åland
01-07-1954,15.234,0.419,Åland
01-08-1954,15.186,0.243,Åland
01-09-1954,11.861,0.488,Åland
01-10-1954,6.826,0.207,Åland
01-11-1954,2.743,0.257,Åland
01-12-1954,3.087,0.323,Åland
01-01-1955,-2.105,0.403,Åland
01-02-1955,-4.976,0.361,Åland
01-03-1955,-3.712,0.336,Åland
01-04-1955,-0.798,0.61,Åland
01-05-1955,4.463,0.519,Åland
01-06-1955,10.26,0.377,Åland
01-07-1955,17.148,0.377,Åland
01-08-1955,18.026,0.386,Åland
01-09-1955,14.05,0.356,Åland
01-10-1955,7.055,0.386,Åland
01-11-1955,3.03,0.297,Åland
01-12-1955,-3.792,0.827,Åland
01-01-1956,-4.209,0.502,Åland
01-02-1956,-9.035,0.486,Åland
01-03-1956,-2.272,0.389,Åland
01-04-1956,-0.687,0.564,Åland
01-05-1956,7.243,0.773,Åland
01-06-1956,12.097,0.488,Åland
01-07-1956,14.627,0.529,Åland
01-08-1956,13.2,0.59,Åland
01-09-1956,11.064,0.265,Åland
01-10-1956,6.54,0.199,Åland
01-11-1956,-0.799,0.624,Åland
01-12-1956,0.778,0.392,Åland
01-01-1957,0.717,0.569,Åland
01-02-1957,-1.198,0.319,Åland
01-03-1957,-3.49,0.481,Åland
01-04-1957,1.13,0.329,Åland
01-05-1957,6.061,0.211,Åland
01-06-1957,10.484,0.639,Åland
01-07-1957,16.333,0.588,Åland
01-08-1957,14.976,0.608,Åland
01-09-1957,10.269,0.439,Åland
01-10-1957,7.485,0.395,Åland
01-11-1957,3.636,0.385,Åland
01-12-1957,0.732,0.507,Åland
01-01-1958,-3.874,0.362,Åland
01-02-1958,-6.652,0.436,Åland
01-03-1958,-5.797,0.351,Åland
01-04-1958,0.361,0.383,Åland
01-05-1958,6.064,0.59,Åland
01-06-1958,11.018,0.595,Åland
01-07-1958,14.556,0.579,Åland
01-08-1958,14.468,0.573,Åland
01-09-1958,12.494,0.346,Åland
01-10-1958,8.711,0.309,Åland
01-11-1958,5.742,0.334,Åland
01-12-1958,-1.44,0.554,Åland
01-01-1959,-3.28,1.058,Åland
01-02-1959,-0.358,0.88,Åland
01-03-1959,1.622,0.914,Åland
01-04-1959,3.787,0.578,Åland
01-05-1959,7.711,0.363,Åland
01-06-1959,12.857,0.633,Åland
01-07-1959,17.125,0.365,Åland
01-08-1959,17.333,0.358,Åland
01-09-1959,10.978,0.439,Åland
01-10-1959,7.32,0.279,Åland
01-11-1959,4.512,0.216,Åland
01-12-1959,-0.036,0.626,Åland
01-01-1960,-4.38,0.43,Åland
01-02-1960,-5.233,0.382,Åland
01-03-1960,-2.362,0.638,Åland
01-04-1960,1.922,0.45,Åland
01-05-1960,8.495,0.287,Åland
01-06-1960,13.968,0.693,Åland
01-07-1960,15.9,0.585,Åland
01-08-1960,15.233,0.529,Åland
01-09-1960,11.886,0.285,Åland
01-10-1960,5.648,0.691,Åland
01-11-1960,3.318,0.454,Åland
01-12-1960,2.19,0.6,Åland
01-01-1961,-1.463,0.693,Åland
01-02-1961,1.178,0.663,Åland
01-03-1961,2.396,0.42,Åland
01-04-1961,3.051,0.661,Åland
01-05-1961,7.503,0.622,Åland
01-06-1961,14.418,0.571,Åland
01-07-1961,14.774,0.491,Åland
01-08-1961,14.178,0.284,Åland
01-09-1961,12.177,0.214,Åland
01-10-1961,11.143,0.387,Åland
01-11-1961,4.758,0.338,Åland
01-12-1961,-2.116,0.606,Åland
01-01-1962,-0.879,0.452,Åland
01-02-1962,-2.087,0.29,Åland
01-03-1962,-5.906,0.532,Åland
01-04-1962,2.79,0.194,Åland
01-05-1962,6.054,0.166,Åland
01-06-1962,10.916,0.996,Åland
01-07-1962,13.631,0.412,Åland
01-08-1962,13.364,0.365,Åland
01-09-1962,10.569,0.143,Åland
01-10-1962,8.217,0.46,Åland
01-11-1962,3.145,0.456,Åland
01-12-1962,-2.328,0.783,Åland
01-01-1963,-6.288,0.981,Åland
01-02-1963,-8.085,0.587,Åland
01-03-1963,-5.51,0.558,Åland
01-04-1963,1.452,0.743,Åland
01-05-1963,9.56,0.433,Åland
01-06-1963,12.573,0.546,Åland
01-07-1963,15.553,0.537,Åland
01-08-1963,16.193,0.362,Åland
01-09-1963,12.974,0.244,Åland
01-10-1963,7.393,0.599,Åland
01-11-1963,3.185,0.434,Åland
01-12-1963,-0.347,0.38,Åland
01-01-1964,-0.164,0.815,Åland
01-02-1964,-4.444,0.506,Åland
01-03-1964,-2.899,0.378,Åland
01-04-1964,2.635,0.615,Åland
01-05-1964,8.112,0.426,Åland
01-06-1964,12.018,0.439,Åland
01-07-1964,14.921,0.423,Åland
01-08-1964,14.234,0.424,Åland
01-09-1964,11.132,0.334,Åland
01-10-1964,8.026,0.511,Åland
01-11-1964,3.118,0.22,Åland
01-12-1964,0.348,0.579,Åland
01-01-1965,-0.689,0.548,Åland
01-02-1965,-3.573,0.381,Åland
01-03-1965,-2.131,0.311,Åland
01-04-1965,2.589,0.315,Åland
01-05-1965,5.302,0.372,Åland
01-06-1965,12.197,0.632,Åland
01-07-1965,13.516,0.524,Åland
01-08-1965,13.889,0.344,Åland
01-09-1965,13.083,0.264,Åland
01-10-1965,8.037,0.292,Åland
01-11-1965,-0.833,0.717,Åland
01-12-1965,-2.824,0.826,Åland
01-01-1966,-7.879,0.565,Åland
01-02-1966,-11.461,0.505,Åland
01-03-1966,-2.139,0.44,Åland
01-04-1966,-0.835,0.398,Åland
01-05-1966,7.057,0.653,Åland
01-06-1966,14.718,0.574,Åland
01-07-1966,16.457,0.48,Åland
01-08-1966,14.413,0.464,Åland
01-09-1966,10.452,0.401,Åland
01-10-1966,6.501,0.206,Åland
01-11-1966,3.99,0.308,Åland
01-12-1966,0.306,0.512,Åland
01-01-1967,-5.738,0.715,Åland
01-02-1967,-1.388,0.527,Åland
01-03-1967,2.059,0.689,Åland
01-04-1967,2.573,0.427,Åland
01-05-1967,6.527,0.524,Åland
01-06-1967,11.664,0.302,Åland
01-07-1967,15.763,0.439,Åland
01-08-1967,15.549,0.481,Åland
01-09-1967,12.778,0.326,Åland
01-10-1967,9.236,0.261,Åland
01-11-1967,5.808,0.262,Åland
01-12-1967,-4.295,0.728,Åland
01-01-1968,-7.354,1.181,Åland
01-02-1968,-3.638,0.61,Åland
01-03-1968,0.198,0.498,Åland
01-04-1968,3.95,0.51,Åland
01-05-1968,5.626,0.385,Åland
01-06-1968,14.216,0.383,Åland
01-07-1968,14.642,0.429,Åland
01-08-1968,15.991,0.345,Åland
01-09-1968,12.142,0.356,Åland
01-10-1968,5.304,0.536,Åland
01-11-1968,0.998,0.529,Åland
01-12-1968,-0.001,0.712,Åland
01-01-1969,-3.076,0.734,Åland
01-02-1969,-6.594,0.622,Åland
01-03-1969,-5.221,0.63,Åland
01-04-1969,2.227,0.376,Åland
01-05-1969,6.34,0.32,Åland
01-06-1969,13.827,0.494,Åland
01-07-1969,16.217,0.418,Åland
01-08-1969,17.369,0.435,Åland
01-09-1969,11.52,0.307,Åland
01-10-1969,7.773,0.209,Åland
01-11-1969,2.176,0.456,Åland
01-12-1969,-3.537,0.66,Åland
01-01-1970,-6.495,0.584,Åland
01-02-1970,-10.835,0.478,Åland
01-03-1970,-1.583,0.608,Åland
01-04-1970,0.493,0.463,Åland
01-05-1970,6.939,0.565,Åland
01-06-1970,14.252,0.676,Åland
01-07-1970,14.52,0.458,Åland
01-08-1970,15.416,0.431,Åland
01-09-1970,11.291,0.187,Åland
01-10-1970,6.934,0.333,Åland
01-11-1970,1.701,0.291,Åland
01-12-1970,0.681,0.467,Åland
01-01-1971,0.064,0.732,Åland
01-02-1971,-1.951,0.523,Åland
01-03-1971,-3.457,0.339,Åland
01-04-1971,1.161,0.397,Åland
01-05-1971,7.877,0.462,Åland
01-06-1971,11.717,0.402,Åland
01-07-1971,15.677,0.397,Åland
01-08-1971,15.375,0.33,Åland
01-09-1971,10.551,0.293,Åland
01-10-1971,7.196,0.257,Åland
01-11-1971,1.497,0.234,Åland
01-12-1971,1.778,0.47,Åland
01-01-1972,-3.942,0.384,Åland
01-02-1972,-1.432,0.42,Åland
01-03-1972,-0.787,0.286,Åland
01-04-1972,1.577,0.269,Åland
01-05-1972,6.616,0.646,Åland
01-06-1972,13.654,0.461,Åland
01-07-1972,18.196,0.538,Åland
01-08-1972,15.796,0.403,Åland
01-09-1972,11.068,0.252,Åland
01-10-1972,7.055,0.418,Åland
01-11-1972,3.875,0.265,Åland
01-12-1972,4.624,0.829,Åland
01-01-1973,2.011,0.644,Åland
01-02-1973,-0.626,0.46,Åland
01-03-1973,1.94,0.52,Åland
01-04-1973,2.216,0.411,Åland
01-05-1973,7.672,0.372,Åland
01-06-1973,14.271,0.476,Åland
01-07-1973,18.634,0.518,Åland
01-08-1973,15.219,0.381,Åland
01-09-1973,9.735,0.385,Åland
01-10-1973,4.943,0.268,Åland
01-11-1973,0.498,0.344,Åland
01-12-1973,-2.136,0.469,Åland
01-01-1974,0.992,0.449,Åland
01-02-1974,1.082,0.571,Åland
01-03-1974,0.077,0.338,Åland
01-04-1974,3.274,0.629,Åland
01-05-1974,6.571,0.438,Åland
01-06-1974,12.99,0.487,Åland
01-07-1974,14.62,0.416,Åland
01-08-1974,15.067,0.347,Åland
01-09-1974,12.983,0.278,Åland
01-10-1974,6.471,0.29,Åland
01-11-1974,4.439,0.342,Åland
01-12-1974,2.637,0.534,Åland
01-01-1975,1.791,0.368,Åland
01-02-1975,-0.003,0.467,Åland
01-03-1975,0.806,0.406,Åland
01-04-1975,2.61,0.415,Åland
01-05-1975,8.595,0.295,Åland
01-06-1975,11.933,0.712,Åland
01-07-1975,16.524,0.605,Åland
01-08-1975,17.218,0.627,Åland
01-09-1975,13.569,0.242,Åland
01-10-1975,7.484,0.294,Åland
01-11-1975,4.55,0.329,Åland
01-12-1975,1.777,0.391,Åland
01-01-1976,-4.48,0.702,Åland
01-02-1976,-2.197,0.463,Åland
01-03-1976,-3.46,0.379,Åland
01-04-1976,1.682,0.358,Åland
01-05-1976,7.976,0.287,Åland
01-06-1976,11.316,0.575,Åland
01-07-1976,14.726,0.654,Åland
01-08-1976,15.647,0.432,Åland
01-09-1976,9.547,0.491,Åland
01-10-1976,5.459,0.422,Åland
01-11-1976,3.312,0.2,Åland
01-12-1976,-1.533,0.321,Åland
01-01-1977,-1.678,0.428,Åland
01-02-1977,-5.234,0.372,Åland
01-03-1977,-0.403,0.381,Åland
01-04-1977,0.851,0.45,Åland
01-05-1977,6.709,0.286,Åland
01-06-1977,12.054,0.351,Åland
01-07-1977,12.858,0.529,Åland
01-08-1977,14.307,0.368,Åland
01-09-1977,9.919,0.271,Åland
01-10-1977,7.57,0.175,Åland
01-11-1977,4.24,0.173,Åland
01-12-1977,0.718,0.315,Åland
01-01-1978,-0.878,0.294,Åland
01-02-1978,-6.668,0.613,Åland
01-03-1978,-1.986,0.303,Åland
01-04-1978,0.874,0.346,Åland
01-05-1978,7.218,0.267,Åland
01-06-1978,12.557,0.507,Åland
01-07-1978,13.879,0.475,Åland
01-08-1978,14.521,0.405,Åland
01-09-1978,9.932,0.18,Åland
01-10-1978,6.485,0.232,Åland
01-11-1978,5.01,0.371,Åland
01-12-1978,-6,1.008,Åland
01-01-1979,-6.341,0.446,Åland
01-02-1979,-6.88,0.333,Åland
01-03-1979,-0.877,0.408,Åland
01-04-1979,0.828,0.406,Åland
01-05-1979,7.597,0.624,Åland
01-06-1979,13.786,0.585,Åland
01-07-1979,14.296,0.43,Åland
01-08-1979,15.466,0.312,Åland
01-09-1979,11.207,0.19,Åland
01-10-1979,5.746,0.194,Åland
01-11-1979,3.6,0.199,Åland
01-12-1979,-0.761,0.529,Åland
01-01-1980,-4.073,0.518,Åland
01-02-1980,-6.484,0.441,Åland
01-03-1980,-3.947,0.466,Åland
01-04-1980,2.928,0.597,Åland
01-05-1980,6.154,0.241,Åland
01-06-1980,13.999,0.642,Åland
01-07-1980,16.32,0.366,Åland
01-08-1980,15.173,0.367,Åland
01-09-1980,12.852,0.223,Åland
01-10-1980,6.433,0.284,Åland
01-11-1980,0.636,0.511,Åland
01-12-1980,0.197,0.234,Åland
01-01-1981,-2.24,0.624,Åland
01-02-1981,-2.703,0.243,Åland
01-03-1981,-3.264,0.456,Åland
01-04-1981,1.891,0.358,Åland
01-05-1981,8.728,0.225,Åland
01-06-1981,11.205,0.528,Åland
01-07-1981,15.542,0.428,Åland
01-08-1981,14.59,0.261,Åland
01-09-1981,11.185,0.325,Åland
01-10-1981,7.112,0.302,Åland
01-11-1981,2.634,0.26,Åland
01-12-1981,-3.987,0.74,Åland
01-01-1982,-6.269,0.444,Åland
01-02-1982,-3.43,0.448,Åland
01-03-1982,0.798,0.344,Åland
01-04-1982,2.216,0.397,Åland
01-05-1982,7.246,0.349,Åland
01-06-1982,10.412,0.433,Åland
01-07-1982,15.839,0.625,Åland
01-08-1982,16.213,0.413,Åland
01-09-1982,11.705,0.238,Åland
01-10-1982,7.353,0.287,Åland
01-11-1982,5.624,0.33,Åland
01-12-1982,1.676,0.324,Åland
01-01-1983,1.291,0.518,Åland
01-02-1983,-3.616,0.427,Åland
01-03-1983,-0.899,0.316,Åland
01-04-1983,2.632,0.437,Åland
01-05-1983,8.195,0.281,Åland
01-06-1983,11.882,0.366,Åland
01-07-1983,16.167,0.506,Åland
01-08-1983,15.893,0.508,Åland
01-09-1983,12.361,0.326,Åland
01-10-1983,7.608,0.221,Åland
01-11-1983,2.017,0.311,Åland
01-12-1983,0.078,0.493,Åland
01-01-1984,-2.335,0.311,Åland
01-02-1984,-1.589,0.344,Åland
01-03-1984,-2.92,0.309,Åland
01-04-1984,3.202,0.277,Åland
01-05-1984,9.225,0.49,Åland
01-06-1984,12.36,0.338,Åland
01-07-1984,14.764,0.535,Åland
01-08-1984,15.776,0.429,Åland
01-09-1984,10.955,0.33,Åland
01-10-1984,8.903,0.317,Åland
01-11-1984,4.683,0.336,Åland
01-12-1984,1.793,0.411,Åland
01-01-1985,-8.916,0.857,Åland
01-02-1985,-12.097,0.435,Åland
01-03-1985,-2.063,0.471,Åland
01-04-1985,0.043,0.207,Åland
01-05-1985,6.411,0.422,Åland
01-06-1985,11.522,0.807,Åland
01-07-1985,15.198,0.469,Åland
01-08-1985,15.491,0.477,Åland
01-09-1985,10.344,0.378,Åland
01-10-1985,8.023,0.433,Åland
01-11-1985,1.333,0.153,Åland
01-12-1985,-3.683,0.893,Åland
01-01-1986,-4.415,0.666,Åland
01-02-1986,-8.442,0.482,Åland
01-03-1986,0.025,0.333,Åland
01-04-1986,0.688,0.434,Åland
01-05-1986,9.182,0.517,Åland
01-06-1986,14.012,0.397,Åland
01-07-1986,15.37,0.525,Åland
01-08-1986,13.326,0.213,Åland
01-09-1986,8.752,0.217,Åland
01-10-1986,7.246,0.355,Åland
01-11-1986,5.709,0.423,Åland
01-12-1986,-1.452,0.745,Åland
